INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Todd Rundgren','<LI>Piss Aaron','Aaron','9','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Harry Sacksioni','<LI>Omdat Victor Jarra Zong','Victor','10','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'The Fall','<LI>Victoria','Victoria','4','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Kinks','<LI>Victoria','Victoria','4','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Liesbeth List','<LI>Victoria','Victoria','4','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Leonard Cohen','<LI>Queen Victoria','Victoria','10','8',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Golden Earring','<LI>Just like Vince Taylor','Vince','14','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Don McLean','<LI>Vincent','Vincent','4','7',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Hole','<LI>Violet','Violet','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Golden Earring','<LI>Will &amp; Mercy','Will','4','4',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'The Butterflies','<LI>Willem word wakker','Willem','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Wim Sonneveld','<LI>De kat van Ome Willem','Willem','19','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Andre van Duijn','<LI>Willempie','Willempie','4','9',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Bob Dylan','<LI>Blind Willie McTell','Willie','10','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Eric Clapton','<LI>Willie and the hand jive','Willie','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Henk Wijngaard','<LI>Willie the Wino','Willie','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Henk Wijngaard','<LI>Willy de zwerver','Willy','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Kraayeveld','<LI>Willy boy','Willy','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Hollies','<LI>Hey Willy','Willy','8','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'the Sweet','<LI>Little Willy','Willy','11','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Henk Wijngaard','<LI>Stille Willy','Willy','11','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Freek de Jonge','<LI>Ome Wim','Wim','8','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Bob Dylan','<LI>Song to Woody','Woody','12','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Primus','<LI>Wynona\'s big brown beaver','Wynona','4','6',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'David Bowie','<LI>Ziggy Stardust','Ziggy','4','5',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Paganini Trax','<LI>Zoe','Zoe','4','3',null, now(), null, 'Parser', null);
INSERT INTO Songs (id, artist, title, surname, nameIndex, nameLength, creator_id, date_ins, date_mod, user_ins, user_mod) VALUES (NULL, 'Lenny Kravitz','<LI>Flowers for Zoe','Zoe','16','3',null, now(), null, 'Parser', null);
